professional_id,job_id,interaction_type,interaction_timestamp,interaction_score
1009,5130,applied,2025-03-27,1.0
1009,5085,applied,2025-03-31,1.0
1009,5011,applied,2025-05-10,1.0
1009,5012,applied,2025-04-18,1.0
1009,5035,applied,2025-04-18,1.0
1009,5043,applied,2025-03-30,1.0
1009,5047,applied,2025-04-11,1.0
1009,5110,applied,2025-04-29,1.0
1009,5120,applied,2025-04-14,1.0
1010,5132,applied,2025-04-14,1.0
1010,5080,applied,2025-05-07,1.0
1010,5012,applied,2025-04-12,1.0
1010,5013,applied,2025-05-18,1.0
1010,5015,applied,2025-04-14,1.0
1010,5093,applied,2025-04-21,1.0
1010,5098,applied,2025-05-13,1.0
1010,5107,applied,2025-04-19,1.0
1010,5122,applied,2025-04-28,1.0
1010,5126,applied,2025-04-26,1.0
1011,5189,applied,2025-04-14,1.0
1011,5195,applied,2025-04-24,1.0
1011,5127,applied,2025-03-27,1.0
1011,5009,applied,2025-05-14,1.0
1011,5013,applied,2025-05-24,1.0
1011,5028,applied,2025-04-26,1.0
1011,5098,applied,2025-05-01,1.0
1011,5107,applied,2025-04-15,1.0
1011,5136,applied,2025-04-05,1.0
1011,5144,applied,2025-05-11,1.0
1012,5031,applied,2025-05-19,1.0
1012,5134,applied,2025-04-05,1.0
1012,5085,applied,2025-04-23,1.0
1012,5001,applied,2025-03-27,1.0
1012,5015,applied,2025-04-04,1.0
1012,5045,applied,2025-04-03,1.0
1012,5058,applied,2025-05-16,1.0
1012,5086,applied,2025-05-10,1.0
1012,5111,applied,2025-04-07,1.0
1012,5125,applied,2025-04-16,1.0
1013,5156,applied,2025-04-28,1.0
1013,5041,applied,2025-05-08,1.0
1013,5059,applied,2025-05-05,1.0
1013,5086,applied,2025-04-22,1.0
1013,5095,applied,2025-05-17,1.0
1013,5111,applied,2025-04-12,1.0
1013,5018,applied,2025-05-13,1.0
1013,5024,applied,2025-04-30,1.0
1013,5027,applied,2025-04-27,1.0
1013,5029,applied,2025-05-13,1.0
1014,5027,applied,2025-04-07,1.0
1014,5031,applied,2025-04-12,1.0
1014,5052,applied,2025-03-31,1.0
1014,5060,applied,2025-05-02,1.0
1014,5091,applied,2025-03-27,1.0
1014,5114,applied,2025-04-08,1.0
1014,5134,applied,2025-03-30,1.0
1014,5176,applied,2025-04-09,1.0
1014,5198,applied,2025-04-05,1.0
1014,5085,applied,2025-05-12,1.0
1015,5135,applied,2025-04-25,1.0
1015,5004,applied,2025-05-05,1.0
1015,5078,applied,2025-03-29,1.0
1015,5100,applied,2025-04-20,1.0
1015,5104,applied,2025-04-29,1.0
1015,5105,applied,2025-04-27,1.0
1015,5116,applied,2025-05-10,1.0
1015,5139,applied,2025-05-13,1.0
1015,5140,applied,2025-05-05,1.0
1015,5168,applied,2025-04-08,1.0
1016,5012,applied,2025-04-03,1.0
1016,5015,applied,2025-05-25,1.0
1016,5045,applied,2025-03-27,1.0
1016,5056,applied,2025-04-15,1.0
1016,5058,applied,2025-04-15,1.0
1016,5094,applied,2025-05-25,1.0
1016,5125,applied,2025-05-25,1.0
1016,5143,applied,2025-04-26,1.0
1016,5007,applied,2025-04-12,1.0
1016,5014,applied,2025-05-03,1.0
1017,5004,applied,2025-04-18,1.0
1017,5010,applied,2025-04-11,1.0
1017,5019,applied,2025-04-04,1.0
1017,5021,applied,2025-05-07,1.0
1017,5033,applied,2025-05-25,1.0
1017,5034,applied,2025-04-20,1.0
1017,5055,applied,2025-05-02,1.0
1017,5078,applied,2025-04-11,1.0
1017,5100,applied,2025-04-19,1.0
1017,5103,applied,2025-04-16,1.0
1018,5004,applied,2025-04-12,1.0
1018,5010,applied,2025-04-02,1.0
1018,5019,applied,2025-04-05,1.0
1018,5021,applied,2025-04-20,1.0
1018,5033,applied,2025-05-04,1.0
1018,5034,applied,2025-04-14,1.0
1018,5055,applied,2025-04-24,1.0
1018,5078,applied,2025-05-26,1.0
1018,5100,applied,2025-04-04,1.0
1018,5103,applied,2025-04-29,1.0
1019,5007,applied,2025-04-16,1.0
1019,5052,applied,2025-04-27,1.0
1019,5060,applied,2025-04-29,1.0
1019,5091,applied,2025-04-23,1.0
1019,5152,applied,2025-05-09,1.0
1019,5176,applied,2025-03-29,1.0
1019,5198,applied,2025-04-26,1.0
1019,5001,applied,2025-04-04,1.0
1019,5010,applied,2025-04-02,1.0
1019,5012,applied,2025-03-28,1.0
1020,5127,applied,2025-03-31,1.0
1020,5171,applied,2025-04-08,1.0
1020,5024,applied,2025-04-17,1.0
1020,5160,applied,2025-04-25,1.0
1020,5195,applied,2025-05-13,1.0
1020,5026,applied,2025-05-10,1.0
1020,5040,applied,2025-03-31,1.0
1020,5013,applied,2025-05-11,1.0
1020,5086,applied,2025-05-12,1.0
1020,5093,applied,2025-04-14,1.0
1021,5007,applied,2025-04-26,1.0
1021,5052,applied,2025-05-04,1.0
1021,5060,applied,2025-04-09,1.0
1021,5091,applied,2025-05-04,1.0
1021,5152,applied,2025-05-09,1.0
1021,5176,applied,2025-05-12,1.0
1021,5198,applied,2025-05-14,1.0
1021,5001,applied,2025-04-09,1.0
1021,5004,applied,2025-04-08,1.0
1021,5012,applied,2025-04-09,1.0
1022,5028,applied,2025-04-10,1.0
1022,5038,applied,2025-04-08,1.0
1022,5050,applied,2025-05-08,1.0
1022,5142,applied,2025-05-03,1.0
1022,5144,applied,2025-05-26,1.0
1022,5164,applied,2025-05-24,1.0
1022,5030,applied,2025-04-01,1.0
1022,5066,applied,2025-05-26,1.0
1022,5099,applied,2025-05-23,1.0
1022,5150,applied,2025-04-01,1.0
1023,5016,applied,2025-04-04,1.0
1023,5032,applied,2025-04-25,1.0
1023,5068,applied,2025-04-16,1.0
1023,5082,applied,2025-05-17,1.0
1023,5112,applied,2025-04-20,1.0
1023,5169,applied,2025-05-21,1.0
1023,5101,applied,2025-04-08,1.0
1023,5106,applied,2025-04-18,1.0
1023,5010,applied,2025-04-23,1.0
1023,5013,applied,2025-03-29,1.0
1024,5070,applied,2025-04-01,1.0
1024,5130,applied,2025-04-29,1.0
1024,5085,applied,2025-04-17,1.0
1024,5001,applied,2025-04-09,1.0
1024,5002,applied,2025-04-08,1.0
1024,5009,applied,2025-05-13,1.0
1024,5011,applied,2025-05-21,1.0
1024,5012,applied,2025-05-15,1.0
1024,5025,applied,2025-04-30,1.0
1024,5043,applied,2025-05-12,1.0
1025,5031,applied,2025-05-08,1.0
1025,5134,applied,2025-04-27,1.0
1025,5085,applied,2025-05-12,1.0
1025,5045,applied,2025-04-22,1.0
1025,5056,applied,2025-05-17,1.0
1025,5086,applied,2025-05-16,1.0
1025,5153,applied,2025-05-01,1.0
1025,5014,applied,2025-05-24,1.0
1025,5024,applied,2025-05-12,1.0
1025,5077,applied,2025-05-24,1.0
1026,5048,applied,2025-04-23,1.0
1026,5146,applied,2025-04-19,1.0
1026,5085,applied,2025-04-04,1.0
1026,5127,applied,2025-05-21,1.0
1026,5158,applied,2025-04-30,1.0
1026,5170,applied,2025-04-14,1.0
1026,5179,applied,2025-05-16,1.0
1026,5011,applied,2025-04-12,1.0
1026,5039,applied,2025-05-21,1.0
1026,5043,applied,2025-05-06,1.0
1027,5024,applied,2025-04-07,1.0
1027,5127,applied,2025-04-24,1.0
1027,5013,applied,2025-04-01,1.0
1027,5059,applied,2025-04-30,1.0
1027,5086,applied,2025-04-23,1.0
1027,5093,applied,2025-04-08,1.0
1027,5098,applied,2025-04-28,1.0
1027,5111,applied,2025-04-21,1.0
1027,5122,applied,2025-05-08,1.0
1027,5129,applied,2025-04-12,1.0
1028,5041,applied,2025-05-25,1.0
1028,5029,applied,2025-05-16,1.0
1028,5079,applied,2025-05-26,1.0
1028,5154,applied,2025-04-03,1.0
1028,5156,applied,2025-04-03,1.0
1028,5199,applied,2025-03-28,1.0
1028,5071,applied,2025-04-16,1.0
1028,5197,applied,2025-04-25,1.0
1029,5011,applied,2025-05-02,1.0
1029,5025,applied,2025-04-14,1.0
1029,5036,applied,2025-04-12,1.0
1029,5043,applied,2025-04-30,1.0
1029,5084,applied,2025-04-10,1.0
1029,5096,applied,2025-04-30,1.0
1029,5141,applied,2025-04-03,1.0
1029,5175,applied,2025-04-30,1.0
1029,5037,applied,2025-04-12,1.0
1029,5048,applied,2025-04-28,1.0
1030,5014,applied,2025-05-11,1.0
1030,5132,applied,2025-04-13,1.0
1030,5183,applied,2025-03-30,1.0
1030,5080,applied,2025-05-01,1.0
1030,5001,applied,2025-05-19,1.0
1030,5015,applied,2025-05-13,1.0
1030,5047,applied,2025-04-06,1.0
1030,5056,applied,2025-05-18,1.0
1030,5090,applied,2025-04-03,1.0
1030,5094,applied,2025-05-13,1.0
1031,5020,applied,2025-04-07,1.0
1031,5032,applied,2025-03-30,1.0
1031,5067,applied,2025-05-09,1.0
1031,5075,applied,2025-05-18,1.0
1031,5082,applied,2025-04-05,1.0
1031,5112,applied,2025-04-14,1.0
1031,5061,applied,2025-05-04,1.0
1031,5106,applied,2025-05-06,1.0
1031,5182,applied,2025-05-10,1.0
1031,5004,applied,2025-04-09,1.0
1032,5138,applied,2025-05-19,1.0
1032,5029,applied,2025-04-07,1.0
1032,5057,applied,2025-04-19,1.0
1032,5067,applied,2025-04-24,1.0
1032,5075,applied,2025-04-17,1.0
1032,5109,applied,2025-04-06,1.0
1032,5123,applied,2025-04-15,1.0
1032,5132,applied,2025-03-29,1.0
1033,5009,applied,2025-03-29,1.0
1033,5035,applied,2025-04-26,1.0
1033,5045,applied,2025-05-23,1.0
1033,5051,applied,2025-04-05,1.0
1033,5058,applied,2025-04-11,1.0
1033,5065,applied,2025-04-15,1.0
1033,5094,applied,2025-05-11,1.0
1033,5125,applied,2025-04-17,1.0
1033,5126,applied,2025-05-03,1.0
1033,5137,applied,2025-04-07,1.0
1034,5004,applied,2025-04-18,1.0
1034,5010,applied,2025-04-16,1.0
1034,5019,applied,2025-05-22,1.0
1034,5021,applied,2025-04-21,1.0
1034,5033,applied,2025-05-08,1.0
1034,5034,applied,2025-04-02,1.0
1034,5055,applied,2025-03-29,1.0
1034,5078,applied,2025-05-17,1.0
1034,5100,applied,2025-04-19,1.0
1034,5103,applied,2025-03-29,1.0
1035,5002,applied,2025-04-15,1.0
1035,5039,applied,2025-04-18,1.0
1035,5065,applied,2025-04-21,1.0
1035,5089,applied,2025-04-06,1.0
1035,5113,applied,2025-05-18,1.0
1035,5053,applied,2025-05-03,1.0
1035,5071,applied,2025-05-07,1.0
1035,5074,applied,2025-05-13,1.0
1035,5117,applied,2025-04-07,1.0
1035,5146,applied,2025-05-18,1.0
1036,5070,applied,2025-05-08,1.0
1036,5130,applied,2025-04-07,1.0
1036,5155,applied,2025-04-09,1.0
1036,5044,applied,2025-05-05,1.0
1036,5006,applied,2025-05-15,1.0
1036,5025,applied,2025-04-28,1.0
1036,5035,applied,2025-05-03,1.0
1036,5043,applied,2025-04-28,1.0
1036,5062,applied,2025-05-11,1.0
1036,5063,applied,2025-04-05,1.0
1037,5101,applied,2025-03-30,1.0
1037,5023,applied,2025-03-27,1.0
1037,5024,applied,2025-04-28,1.0
1037,5027,applied,2025-05-08,1.0
1037,5068,applied,2025-04-30,1.0
1037,5082,applied,2025-05-10,1.0
1037,5083,applied,2025-04-26,1.0
1037,5114,applied,2025-05-20,1.0
1037,5165,applied,2025-05-19,1.0
1037,5169,applied,2025-04-08,1.0
1038,5022,applied,2025-04-28,1.0
1038,5077,applied,2025-04-29,1.0
1038,5087,applied,2025-03-29,1.0
1038,5099,applied,2025-04-28,1.0
1038,5040,applied,2025-05-01,1.0
1038,5085,applied,2025-05-11,1.0
1038,5127,applied,2025-05-21,1.0
1038,5158,applied,2025-05-25,1.0
1038,5199,applied,2025-05-20,1.0
1038,5028,applied,2025-05-08,1.0
1039,5007,applied,2025-04-26,1.0
1039,5052,applied,2025-05-18,1.0
1039,5060,applied,2025-04-26,1.0
1039,5091,applied,2025-05-26,1.0
1039,5152,applied,2025-05-25,1.0
1039,5176,applied,2025-04-03,1.0
1039,5198,applied,2025-03-27,1.0
1039,5004,applied,2025-05-19,1.0
1039,5012,applied,2025-05-19,1.0
1039,5015,applied,2025-04-30,1.0
1040,5061,applied,2025-04-17,1.0
1040,5147,applied,2025-05-19,1.0
1040,5004,applied,2025-04-22,1.0
1040,5010,applied,2025-04-24,1.0
1040,5019,applied,2025-04-11,1.0
1040,5021,applied,2025-04-29,1.0
1040,5033,applied,2025-05-04,1.0
1040,5034,applied,2025-04-30,1.0
1040,5041,applied,2025-04-14,1.0
1040,5055,applied,2025-05-03,1.0
1041,5004,applied,2025-04-23,1.0
1041,5010,applied,2025-04-06,1.0
1041,5019,applied,2025-04-21,1.0
1041,5021,applied,2025-04-01,1.0
1041,5033,applied,2025-04-16,1.0
1041,5034,applied,2025-05-03,1.0
1041,5055,applied,2025-05-25,1.0
1041,5078,applied,2025-05-22,1.0
1041,5100,applied,2025-04-10,1.0
1041,5103,applied,2025-05-20,1.0
1042,5014,applied,2025-05-05,1.0
1042,5016,applied,2025-05-04,1.0
1042,5032,applied,2025-04-04,1.0
1042,5052,applied,2025-04-03,1.0
1042,5068,applied,2025-04-12,1.0
1042,5082,applied,2025-05-15,1.0
1042,5112,applied,2025-04-07,1.0
1042,5152,applied,2025-05-14,1.0
1042,5169,applied,2025-05-14,1.0
1042,5183,applied,2025-05-07,1.0
1043,5047,applied,2025-04-04,1.0
1043,5090,applied,2025-05-10,1.0
1043,5120,applied,2025-04-15,1.0
1043,5124,applied,2025-05-04,1.0
1043,5177,applied,2025-04-15,1.0
1043,5180,applied,2025-05-19,1.0
1043,5030,applied,2025-04-28,1.0
1043,5074,applied,2025-05-15,1.0
1043,5148,applied,2025-04-18,1.0
1044,5069,applied,2025-04-13,1.0
1044,5073,applied,2025-04-22,1.0
1044,5115,applied,2025-05-20,1.0
1044,5165,applied,2025-03-31,1.0
1044,5101,applied,2025-05-03,1.0
1044,5170,applied,2025-05-03,1.0
1044,5004,applied,2025-05-23,1.0
1044,5010,applied,2025-05-14,1.0
1044,5011,applied,2025-05-08,1.0
1044,5019,applied,2025-04-24,1.0
1045,5022,applied,2025-04-21,1.0
1045,5048,applied,2025-04-17,1.0
1045,5070,applied,2025-05-19,1.0
1045,5077,applied,2025-05-20,1.0
1045,5087,applied,2025-04-06,1.0
1045,5130,applied,2025-05-03,1.0
1045,5040,applied,2025-04-24,1.0
1045,5085,applied,2025-05-24,1.0
1045,5179,applied,2025-05-18,1.0
1045,5015,applied,2025-03-30,1.0
1046,5101,applied,2025-05-06,1.0
1046,5016,applied,2025-05-01,1.0
1046,5037,applied,2025-05-05,1.0
1046,5068,applied,2025-04-24,1.0
1046,5069,applied,2025-04-11,1.0
1046,5073,applied,2025-04-26,1.0
1046,5112,applied,2025-04-13,1.0
1046,5115,applied,2025-04-30,1.0
1046,5117,applied,2025-04-06,1.0
1046,5106,applied,2025-04-15,1.0
1047,5064,applied,2025-04-10,1.0
1047,5118,applied,2025-04-26,1.0
1047,5156,applied,2025-04-16,1.0
1047,5008,applied,2025-04-04,1.0
1047,5019,applied,2025-03-27,1.0
1047,5033,applied,2025-04-28,1.0
1047,5034,applied,2025-05-17,1.0
1047,5055,applied,2025-05-13,1.0
1047,5059,applied,2025-04-07,1.0
1047,5140,applied,2025-05-15,1.0
1048,5007,applied,2025-04-22,1.0
1048,5017,applied,2025-05-04,1.0
1048,5052,applied,2025-04-01,1.0
1048,5060,applied,2025-04-15,1.0
1048,5117,applied,2025-04-26,1.0
1048,5152,applied,2025-05-11,1.0
1048,5176,applied,2025-05-07,1.0
1048,5198,applied,2025-05-07,1.0
1048,5033,applied,2025-04-20,1.0
1048,5035,applied,2025-05-01,1.0
1049,5081,applied,2025-05-08,1.0
1049,5114,applied,2025-03-28,1.0
1049,5115,applied,2025-05-10,1.0
1049,5165,applied,2025-05-13,1.0
1049,5064,applied,2025-04-22,1.0
1049,5085,applied,2025-04-21,1.0
1049,5118,applied,2025-04-17,1.0
1049,5170,applied,2025-05-23,1.0
1049,5011,applied,2025-04-30,1.0
1049,5019,applied,2025-04-26,1.0
1050,5011,applied,2025-04-07,1.0
1050,5025,applied,2025-04-21,1.0
1050,5036,applied,2025-05-16,1.0
1050,5043,applied,2025-03-28,1.0
1050,5084,applied,2025-04-26,1.0
1050,5096,applied,2025-05-14,1.0
1050,5141,applied,2025-05-08,1.0
1050,5175,applied,2025-04-15,1.0
1050,5023,applied,2025-04-07,1.0
1050,5037,applied,2025-04-20,1.0
1051,5085,applied,2025-04-09,1.0
1051,5052,applied,2025-03-31,1.0
1051,5070,applied,2025-04-03,1.0
1051,5073,applied,2025-04-25,1.0
1051,5081,applied,2025-04-09,1.0
1051,5115,applied,2025-04-20,1.0
1051,5152,applied,2025-04-27,1.0
1051,5176,applied,2025-04-25,1.0
1051,5064,applied,2025-04-24,1.0
1051,5101,applied,2025-05-14,1.0
1052,5009,applied,2025-04-10,1.0
1052,5011,applied,2025-05-10,1.0
1052,5036,applied,2025-05-05,1.0
1052,5051,applied,2025-04-08,1.0
1052,5065,applied,2025-04-17,1.0
1052,5136,applied,2025-05-21,1.0
1052,5137,applied,2025-05-20,1.0
1052,5141,applied,2025-05-18,1.0
1052,5175,applied,2025-03-28,1.0
1052,5023,applied,2025-05-10,1.0
1053,5117,applied,2025-04-28,1.0
1053,5170,applied,2025-05-05,1.0
1053,5004,applied,2025-04-10,1.0
1053,5010,applied,2025-05-10,1.0
1053,5033,applied,2025-05-19,1.0
1053,5034,applied,2025-05-16,1.0
1053,5039,applied,2025-04-24,1.0
1053,5105,applied,2025-05-12,1.0
1053,5116,applied,2025-05-18,1.0
1053,5139,applied,2025-04-27,1.0
1054,5027,applied,2025-04-18,1.0
1054,5066,applied,2025-04-12,1.0
1054,5114,applied,2025-04-26,1.0
1054,5151,applied,2025-04-05,1.0
1054,5064,applied,2025-05-11,1.0
1054,5118,applied,2025-04-06,1.0
1054,5127,applied,2025-04-28,1.0
1054,5156,applied,2025-05-03,1.0
1054,5158,applied,2025-04-20,1.0
1054,5182,applied,2025-04-03,1.0
1055,5004,applied,2025-04-24,1.0
1055,5010,applied,2025-04-22,1.0
1055,5019,applied,2025-05-06,1.0
1055,5021,applied,2025-04-28,1.0
1055,5033,applied,2025-05-13,1.0
1055,5034,applied,2025-04-25,1.0
1055,5055,applied,2025-04-24,1.0
1055,5078,applied,2025-05-23,1.0
1055,5100,applied,2025-04-24,1.0
1055,5103,applied,2025-04-20,1.0
1056,5002,applied,2025-04-27,1.0
1056,5041,applied,2025-05-25,1.0
1056,5051,applied,2025-04-04,1.0
1056,5065,applied,2025-05-13,1.0
1056,5095,applied,2025-05-24,1.0
1056,5113,applied,2025-04-12,1.0
1056,5136,applied,2025-05-23,1.0
1056,5029,applied,2025-03-28,1.0
1056,5053,applied,2025-05-15,1.0
1056,5188,applied,2025-03-30,1.0
1057,5047,applied,2025-04-01,1.0
1057,5090,applied,2025-05-02,1.0
1057,5120,applied,2025-04-13,1.0
1057,5124,applied,2025-04-01,1.0
1057,5167,applied,2025-04-15,1.0
1057,5184,applied,2025-05-19,1.0
1057,5018,applied,2025-04-22,1.0
1057,5030,applied,2025-05-18,1.0
1057,5074,applied,2025-05-26,1.0
1057,5193,applied,2025-04-10,1.0
1058,5020,applied,2025-04-22,1.0
1058,5042,applied,2025-05-12,1.0
1058,5075,applied,2025-05-04,1.0
1058,5128,applied,2025-05-14,1.0
1058,5090,applied,2025-04-05,1.0
1058,5122,applied,2025-05-22,1.0
1058,5124,applied,2025-05-24,1.0
1058,5149,applied,2025-05-24,1.0
1058,5159,applied,2025-05-12,1.0
1058,5181,applied,2025-05-08,1.0
1059,5053,applied,2025-03-29,1.0
1059,5188,applied,2025-05-06,1.0
1059,5158,applied,2025-04-07,1.0
1059,5002,applied,2025-05-07,1.0
1059,5065,applied,2025-05-09,1.0
1059,5086,applied,2025-03-27,1.0
1059,5136,applied,2025-04-13,1.0
1059,5137,applied,2025-04-25,1.0
1059,5138,applied,2025-05-04,1.0
1059,5027,applied,2025-04-30,1.0
1060,5024,applied,2025-05-07,1.0
1060,5127,applied,2025-04-08,1.0
1060,5171,applied,2025-05-11,1.0
1060,5059,applied,2025-04-11,1.0
1060,5086,applied,2025-04-27,1.0
1060,5098,applied,2025-04-30,1.0
1060,5107,applied,2025-05-18,1.0
1060,5111,applied,2025-05-10,1.0
1060,5122,applied,2025-04-15,1.0
1060,5129,applied,2025-04-28,1.0
1061,5030,applied,2025-05-21,1.0
1061,5028,applied,2025-04-03,1.0
1061,5038,applied,2025-05-09,1.0
1061,5047,applied,2025-04-18,1.0
1061,5090,applied,2025-04-08,1.0
1061,5120,applied,2025-04-14,1.0
1061,5124,applied,2025-04-26,1.0
1061,5133,applied,2025-03-29,1.0
1061,5142,applied,2025-03-29,1.0
1061,5144,applied,2025-03-28,1.0
1062,5007,applied,2025-04-09,1.0
1062,5052,applied,2025-04-08,1.0
1062,5060,applied,2025-05-11,1.0
1062,5091,applied,2025-04-11,1.0
1062,5152,applied,2025-03-29,1.0
1062,5176,applied,2025-05-06,1.0
1062,5198,applied,2025-05-02,1.0
1062,5001,applied,2025-04-15,1.0
1062,5004,applied,2025-05-10,1.0
1062,5010,applied,2025-03-31,1.0
1063,5066,applied,2025-05-20,1.0
1063,5148,applied,2025-05-13,1.0
1063,5004,applied,2025-04-30,1.0
1063,5010,applied,2025-04-01,1.0
1063,5019,applied,2025-05-17,1.0
1063,5021,applied,2025-04-21,1.0
1063,5034,applied,2025-05-17,1.0
1063,5038,applied,2025-05-12,1.0
1063,5050,applied,2025-04-03,1.0
1063,5055,applied,2025-04-21,1.0
1064,5013,applied,2025-04-13,1.0
1064,5093,applied,2025-04-08,1.0
1064,5098,applied,2025-04-10,1.0
1064,5107,applied,2025-04-25,1.0
1064,5122,applied,2025-04-10,1.0
1064,5129,applied,2025-05-16,1.0
1064,5131,applied,2025-04-22,1.0
1064,5149,applied,2025-03-29,1.0
1064,5159,applied,2025-04-15,1.0
1064,5172,applied,2025-04-23,1.0
1065,5018,applied,2025-04-02,1.0
1065,5064,applied,2025-04-04,1.0
1065,5047,applied,2025-04-03,1.0
1065,5086,applied,2025-05-17,1.0
1065,5090,applied,2025-04-24,1.0
1065,5120,applied,2025-04-16,1.0
1065,5024,applied,2025-04-21,1.0
1065,5030,applied,2025-04-10,1.0
1065,5031,applied,2025-05-08,1.0
1065,5042,applied,2025-04-04,1.0
1066,5127,applied,2025-04-29,1.0
1066,5038,applied,2025-05-20,1.0
1066,5050,applied,2025-05-11,1.0
1066,5059,applied,2025-04-23,1.0
1066,5076,applied,2025-05-04,1.0
1066,5086,applied,2025-05-01,1.0
1066,5111,applied,2025-05-01,1.0
1066,5133,applied,2025-05-11,1.0
1066,5144,applied,2025-04-13,1.0
1066,5164,applied,2025-04-02,1.0
1067,5017,applied,2025-05-01,1.0
1067,5024,applied,2025-04-21,1.0
1067,5031,applied,2025-04-16,1.0
1067,5132,applied,2025-05-16,1.0
1067,5134,applied,2025-04-02,1.0
1067,5183,applied,2025-04-06,1.0
1067,5026,applied,2025-04-02,1.0
1067,5171,applied,2025-03-30,1.0
1067,5013,applied,2025-05-22,1.0
1067,5035,applied,2025-04-22,1.0
1068,5007,applied,2025-05-24,1.0
1068,5052,applied,2025-04-02,1.0
1068,5060,applied,2025-05-13,1.0
1068,5091,applied,2025-04-08,1.0
1068,5161,applied,2025-04-20,1.0
1068,5176,applied,2025-04-03,1.0
1068,5040,applied,2025-05-02,1.0
1068,5123,applied,2025-04-12,1.0
1068,5006,applied,2025-04-29,1.0
1068,5010,applied,2025-05-22,1.0
1069,5004,applied,2025-04-07,1.0
1069,5010,applied,2025-04-18,1.0
1069,5019,applied,2025-04-07,1.0
1069,5021,applied,2025-04-16,1.0
1069,5033,applied,2025-04-28,1.0
1069,5034,applied,2025-05-04,1.0
1069,5055,applied,2025-05-02,1.0
1069,5078,applied,2025-04-13,1.0
1069,5100,applied,2025-05-02,1.0
1069,5103,applied,2025-04-17,1.0
1070,5014,applied,2025-05-11,1.0
1070,5024,applied,2025-05-21,1.0
1070,5031,applied,2025-05-02,1.0
1070,5132,applied,2025-04-16,1.0
1070,5134,applied,2025-05-02,1.0
1070,5183,applied,2025-05-20,1.0
1070,5026,applied,2025-03-27,1.0
1070,5080,applied,2025-05-03,1.0
1070,5127,applied,2025-05-21,1.0
1070,5171,applied,2025-04-28,1.0
1071,5027,applied,2025-04-24,1.0
1071,5069,applied,2025-05-25,1.0
1071,5073,applied,2025-04-21,1.0
1071,5081,applied,2025-04-18,1.0
1071,5115,applied,2025-04-30,1.0
1071,5165,applied,2025-05-21,1.0
1071,5085,applied,2025-05-11,1.0
